flag	en	ja	ko	zh-Hans	zh-Hant	de	es	fr	it	pl	pt	ru	tr
1	Amenti Raven	アメンティレイヴン	아멘티 레이븐	冥界之渡鸦	地獄烏鴉	Amenti-Rabe	Cuervo amenti	Corneille Amenti	Corvo Amenti	Kruk Amenti	Corvo do Amenti	Ворон Аменти	Amenti Kuzgun
1	Phantom Mage	ファントムメイジ	팬텀 메이지	魅影法师	魅影法師	Phantommagier	Mago fantasmal	Mage fantôme	Mago fantasma	Widmowy mag	Mago Fantasmagórico	Призрачный маг	Hayalet Büyücü
1	Phantom Master	ファントムマスター	팬텀 마스터	魅影大师	魅影大師	Phantommeister	Maestro fantasmal	Maître fantôme	Maestro fantasma	Widmowy mistrz	Mestre Fantasmagórico	Призрачный господин	Hayalet Ustası
1	Phantom Lord	ファントムロード	팬텀 로드	魅影领主	魅影領主	Phantom-Lord	Señor fantasmal	Seigneur fantôme	Lord fantasma	Widmowy lord	Lorde Fantasmagórico	Призрачный лорд	Hayalet Tanrısı
1	Phantom King	ファントムキング	팬텀 킹	魅影之王	魅影之王	Phantomkönig	Rey fantasmal	Roi fantôme	Monarca fantasma	Widmowy król	Rei Fantasmagórico	Призрачный король	Hayalet Kralı
1	Death Seeker	デスサーチャー	데스 서처	死亡搜寻者	死亡巡捕	Todessucher	Buscamuertes	Traqueur de mort	Cercatore di morte	Poszukiwacz śmierci	Caçador da Morte	Искатель смерти	Ölüm Arayan
1	Fate Seeker	フェイトサーチャー	페이트 서처	命运搜寻者	命運巡捕	Schicksalssucher	Buscadestinos	Traqueur du sort	Cercatore del fato	Poszukiwacz losu	Caçador do Destino	Искатель судьбы	Kader Arayan
1	Noble Seeker	ノーブルサーチャー	노블 서처	高贵搜寻者	高貴巡捕	Edle Sucher	Buscanobles	Traqueur noble	Cercatore nobile	Szlachetny poszukiwacz	Caçador Nobre	Искатель благородства	Soylu Arayan
1	Acheron Seeker	アケロンサーチャー	아케론 서처	黄泉搜寻者	黃泉巡捕	Acheron-Sucher	Buscador del Aqueronte	Traqueur d'Achéron	Cercatore Acheronte	Poszukiwacz acheronu	Caçador do Aqueronte	Искатель Ахерона	Akheron Arayan
1	Desirous Maya	貪欲のマーヤ	탐욕의 마야	贪婪之魔影	貪婪魔影	Lüsterner Maya	Maya deseosa	Maya gourmand	Maya smaniosa	Pożądliwa Maya!	Maya Desejoso	Жаждущая Майя	Hırslı Maya
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
1	Bronze Dice	ブロンズダイス	브론즈 다이스	青铜之骰	青銅骰子	Bronzewürfel	Dado de bronce	Dé de bronze	Dado di bronzo	Brązowa kostka	Dado de Bronze	Бронзовые кости	Bronz Zar
1	Iron Dice	アイアンダイス	아이언 다이스	钢铁之骰	鋼鐵骰子	Eisenwürfel	Dado de hierro	Dé de fer	Dado di ferro	Żelazna kostka	Dado de Ferro	Железные кости	Demir Zar
1	Silver Dice	シルバーダイス	실버 다이스	白银之骰	白銀骰子	Silberwürfel	Dado de plata	Dé d'argent	Dado d'argento	Srebrna kostka	Dado de Prata	Серебряные кости	Gümüş Zar
1	Platinum Dice	プラチナダイス	플래티나 다이스	白金之骰	白金骰子	Platinwürfel	Dado de platino	Dé de platine	Dado di platino	Platynowa kostka	Dado de Platina	Платиновые кости	Platin Zar
1	Mind Dice	精神のダイス	정신의 다이스	精神之骰	精神骰子	Geistwürfel	Dado mental	Dé mental	Dado della mente	Kość umysłu	Dado da Mente	Кости сознания	Akıl Zarı
1	Curse Dice	呪いのダイス	저주의 다이스	诅咒之骰	詛咒骰子	Fluchwürfel	Dado maldito	Dé maudit	Dado della sventura	Kość klątwy	Dado da Maldição	Кости проклятия	Lanet Zarı
1	Death Dice	死のダイス	죽음의 다이스	死亡之骰	死亡骰子	Todeswürfel	Dado mortal	Dé mortel	Dado della morte	Kość śmierci	Dado da Morte	Кости смерти	Ölüm Zarı
1	Reckoning Dice	天罰のダイス	천벌의 다이스	天罚之骰	天譴骰子	Rachewürfel	Dado del juicio final	Dé du jugement	Dado del giudizio	Kość rozrachunku	Dado da Punição	Кости расплаты	Hesaplaşma Zarı
1	Flowing Sand	時の砂時計	시간의 모래시계	时间沙漏	時間沙漏	Fließender Sand	Arena que fluye	Sable du temps	Sabbia fluida	Płynący piasek	Areia Corrente	Текущий песок	Akan Kum
1	Perpetual Sand	恒久の砂時計	항구의 모래시계	恒久沙漏	恆久沙漏	Beständiger Sand	Arena perpetua	Sable perpétuel	Sabbia perpetua	Bezustanny piasek	Areia Perpétua	Непрерывный песок	Daimi Kum
1	Infinite Sand	無限の砂時計	무한의 모래시계	无限沙漏	無限沙漏	Unendlicher Sand	Arena infinita	Sable infini	Sabbia infinita	Nieskończony piasek	Areia Infinita	Бесконечный песок	Sonsuz Kum
1	Eternal Sand	永遠の砂時計	영원의 모래시계	永恒沙漏	永恆沙漏	Ewiger Sand	Arena eterna	Sable éternel	Sabbia eterna	Wieczny piasek	Areia Eterna	Вечный песок	Ebedi Kum
1	Imprudent Maya	誤算のマーヤ	오산의 마야	失算之魔影	誤算魔影	Ungestümer Maya	Maya imprudente	Maya imprudent	Maya imprudente	Nieroztropna Maya	Maya Imprudente	Опрометчивая Майя	Tedbirsiz Maya
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
1	Hakurou Musha	白狼の武者	백랑의 무사	白狼之武者	白狼武者	Hakurou Musha	Hakurou musha	Hakurou Musha	Hakurou Musha	Hakurou Musha	Hakurou Musha	Самурай Хакуро	Hakurou Musha
1	Kaiden Musha	皆伝の武者	통달의 무사	宗师之武者	真傳武者	Kaiden Musha	Kaiden musha	Kaiden Musha	Kaiden Musha	Kaiden Musha	Kaiden Musha	Самурай Кайдэн	Kaiden Musha
1	Onnen Musha	怨念の武者	원념의 무사	怨念之武者	怨念武者	Onnen Musha	Onnen musha	Onnen Musha	Onnen Musha	Onnen Musha	Onnen Musha	Самурай Оннэн	Onnen Musha
1	Tenjin Musha	天神の武者	천신의 무사	天神之武者	天神武者	Tenjin Musha	Tenjin musha	Tenjin Musha	Tenjin Musha	Tenjin Musha	Tenjin Musha	Самурай Тэндзин	Tenjin Musha
1	Daring Gigas	闘魂のギガス	투혼의 기가스	斗魂之巨灵	鬥魂巨靈	Verwegener Gigas	Gigas osado	Gigas téméraire	Gigas temerario	Brawurowy gigas	Gigas Afrontoso	Лихой великан	Cüretkar Gigas
1	Steel Gigas	鋼鉄のギガス	강철의 기가스	钢铁之巨灵	鋼鐵巨靈	Stahlgigas	Gigas de acero	Gigas en acier	Gigas d'acciaio	Stalowy gigas	Gigas de Aço	Стальной великан	Çelik Gigas
1	Furious Gigas	激震のギガス	격진의 기가스	激震之巨灵	激震巨靈	Rasender Gigas	Gigas furioso	Gigas furieux	Gigas furioso	Wściekły gigas	Gigas Furioso	Разъяренный великан	Öfkeli Gigas
1	Mythical Gigas	神話のギガス	신화의 기가스	神话之巨灵	神話巨靈	Mythischer Gigas	Gigas mítico	Gigas mythique	Gigas mitico	Mityczny gigas	Gigas Mítico	Мифический великан	Efsanevi Gigas
1	Wild Beast	ハンドルアニマル	핸들 애니멀	操控之兽	馴化獅	Wilde Bestie	Bestia salvaje	Bête sauvage	Bestia selvaggia	Dzika bestia	Fera Selvagem	Дикий зверь	Vahşi Canavar
1	Enslaved Beast	スレイヴアニマル	슬레이브 애니멀	奴役之兽	奴隸獅	Versklavte Bestie	Bestia esclavizada	Bête asservie	Bestia schiava	Zniewolona bestia	Fera Escravizada	Порабощенный зверь	Esir Canavar
1	Mighty Beast	フォースアニマル	포스 애니멀	强迫之兽	力量獅	Mächtige Bestie	Bestia poderosa	Bête puissante	Bestia poderosa	Potężna bestia	Fera Poderosa	Могучий зверь	Güçlü Canavar
1	Nemean Beast	ネメアンアニマル	네메안 애니멀	尼米亚之兽	尼米亞獅	Nemean-Bestie	Bestia Nemea	Bête de Némée	Bestia di Nemea	Nemeańska bestia	Fera de Nemeia	Немейский зверь	Nemea Canavarı
1	Visceral Maya	本性のマーヤ	본성의 마야	本性之魔影	本性魔影	Instinktiver Maya	Maya visceral	Maya viscéral	Maya viscerale	Instynktowna Maya	Maia Visceral	Грубая Майя	İlkel Maya
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
1	Minotaur IV	ミノタウロス四号	미노타우로스 4호	牛头人四号	牛頭人四號	Minotaur IV	Minotauro IV	Minotaure IV	Minotauro IV	Minotaur IV	Minotauro IV	Минотавр IV	IV. Minotor
1	Minotaur III	ミノタウロス参号	미노타우로스 3호	牛头人三号	牛頭人三號	Minotaur III	Minotauro III	Minotaure III	Minotauro III	Minotaur III	Minotauro III	Минотавр III	III. Minotor
1	Minotaur II	ミノタウロス弐号	미노타우로스 2호	牛头人二号	牛頭人二號	Minotaur II	Minotauro II	Minotaure II	Minotauro II	Minotaur II	Minotauro II	Минотавр II	II. Minotor
1	Minotaur I	ミノタウロス壱号	미노타우로스 1호	牛头人一号	牛頭人一號	Minotaur I	Minotauro II	Minotaure I	Minotauro I	Minotaur I	Minotauro I	Минотавр I	I. Minotor
1	Jotun of Power	力のヘカトンケイル	힘의 헤카톤케일	力之百臂巨人	力量百臂巨人	Jotun der Macht	Jotun del poder	Jötunn du pouvoir	Jotun del potere	Jotun mocy	Jotun do Poder	Йотун силы	Güç Jotunu
1	Jotun of Blood	血のヘカトンケイル	피의 헤카톤케일	血之百臂巨人	血腥百臂巨人	Jotun des Blutes	Jotun de la sangre	Jötunn du sang	Jotun del sangue	Jotun krwi	Jotun do Sangue	Йотун крови	Kan Jotunu
1	Jotun of Evil	魔のヘカトンケイル	마의 헤카톤케일	魔之百臂巨人	魔力百臂巨人	Jotun des Bösen	Jotun del mal	Jötunn du mal	Jotun del male	Jotun zła	Jotun do Mal	Йотун зла	Kötülük Jotunu
1	Jotun of Grief	哀のヘカトンケイル	슬픔의 헤카톤케일	哀之百臂巨人	哀悽百臂巨人	Jotun der Trauer	Jotun del dolor	Jötunn du deuil	Jotun del dolore	Jotun żałoby	Jotun do Pesar	Йотун скорби	Keder Jotunu
1	Mighty Cyclops	豪腕のキュクロプス	완력의 키클롭스	豪腕独眼巨人	豪腕獨眼巨人	Mächtiger Zyklop	Cíclope poderoso	Cyclope puissant	Ciclope possente	Potężny cyklop	Ciclope Poderoso	Могучий циклоп	Güçlü Tepegöz
1	Mad Cyclops	狂気のキュクロプス	광기의 키클롭스	疯狂独眼巨人	瘋狂獨眼巨人	Irrer Zyklop	Cíclope loco	Cyclope fou	Ciclope folle	Zły cyklop	Ciclope Louco	Безумный циклоп	Deli Tepegöz
1	Fierce Cyclops	憤怒のキュクロプス	분노의 키클롭스	愤怒独眼巨人	憤怒獨眼巨人	Wilder Zyklop	Cíclope feroz	Cyclope féroce	Ciclope feroce	Zawzięty cyklop	Ciclope Feroz	Яростный циклоп	Azılı Tepegöz
1	Chaos Cyclops	混沌のキュクロプス	혼돈의 키클롭스	混沌独眼巨人	混沌獨眼巨人	Chaos-Zyklop	Cíclope del caos	Cyclope chaotique	Ciclope caotico	Cyklop chaosu	Ciclope Caótico	Циклоп хаоса	Kaos Tepegöz
1	Devious Maya	犠牲のマーヤ	희생의 마야	牺牲之魔影	犧牲魔影	Verschlagener Maya	Maya taimada	Maya perfide	Maya infida	Przebiegła Maya	Maya Diabólico	Лукавая Майя	Üçkağıtçı Maya
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
1	Wealth Hand	宝物の手	보물의 손	宝物之手	寶物之手	Reiche Hand	Mano rica	Main de richesse	Mano prospera	Dłoń bogactwa	Mão da Fortuna	Рука богатства	Servet Eli
1	Treasure Hand	財宝の手	재보의 손	财宝之手	財寶之手	Schatzhand	Mano del tesoro	Main au trésor	Mano del tesoro	Wartościowa dłoń	Mão do Tesouro	Рука сокровища	Hazine Eli
1	Supreme Hand	至高の手	지고의 손	至高之手	至高之手	Oberste Hand	Mano suprema	Main suprême	Mano suprema	Najwyższa dłoń	Mão Suprema	Величайшая рука	Yüce El
1	Opulent Hand	全盛の手	전성의 손	全盛之手	全盛之手	Opulente Hand	Mano opulenta	Main opulente	Mano opulenta	Zamożna dłoń	Mão Opulenta	Шикарная рука	Bereketli El
1	Luxury Hand	栄華の手	영화의 손	荣华之手	榮華之手	Luxushand	Mano lujosa	Main de luxe	Mano lussuosa	Luksusowa dłoń	Mão Luxuosa	Роскошная рука	Lüks El
1	Glorious Hand	栄光の手	영광의 손	荣光之手	榮光之手	Ruhmreiche Hand	Mano gloriosa	Main glorieuse	Mano gloriosa	Chwalebna dłoń	Mão Gloriosa	Славная рука	Şanlı El
1	Shining Hand	黄金の手	황금의 손	黄金之手	黃金之手	Leuchtende Hand	Mano brillante	Main étincelante	Mano splendente	Błyszcząca dłoń	Mão Brilhante	Блестящая рука	Parlayan El
1	Precious Hand	秘蔵の手	비장의 손	秘藏之手	祕藏之手	Kostbare Hand	Mano preciosa	Main précieuse	Mano preziosa	Cenna dłoń	Mão Preciosa	Ценная рука	Kıymetli El
1	Invaluable Hand	稀代の手	희대의 손	稀世之手	稀世之手	Unschätzbare Hand	Mano inestimable	Main inestimable	Mano inestimabile	Bezcenna dłoń	Mão Inestimável	Бесценная рука	Değersiz El
1	Ethereal Hand	絶世の手	절세의 손	绝代之手	絕世之手	Himmlische Hand	Mano etérea	Main éthérée	Mano eterea	Eteryczna dłoń	Mão Etérea	Бесплотная рука	Ruhani El
1	Miracle Hand	奇跡の手	기적의 손	奇迹之手	奇蹟之手	Wunderhand	Mano milagrosa	Main miraculeuse	Mano miracolosa	Cudowna dłoń	Mão Milagrosa	Чудесная рука	Mucize El
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
0	未使用	未使用	미사용	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用	未使用
3	The Reaper	刈り取るもの	거둬들이는 자	猎杀者	獵殺者	Der Reaper	El segador	La Faucheuse	Il Mietitore	Żniwiarz	O Ceifador	Жнец	Ölüm Meleği
3	Cowardly Maya A	臆病のマーヤ	두려움의 마야	懦弱之魔影	怯懦魔影	Feiger Maya	Maya cobarde	Maya lâche	Maya codarda	Tchórzliwa Maya	Maya Covarde	Трусливая Майя	Ödlek Maya
2	Ruthless Ice Raven	冷酷のアイスレイヴン	냉혹의 아이스 레이븐	冷酷的寒冰之渡鸦	冷酷寒冰烏鴉	Gnadenloser Eisrabe	Cuervo de hielo despiadado	Corneille de glace impitoyable	Corvo di ghiaccio spietato	Bezwzględny lodowy kruk	Corvo de Gelo Cruel	Беспощадный ледяной ворон	Gaddar Buz Kuzgunu
2	Barbaric Beast Wheel	蛮勇の獣車輪	만용의 수차륜	蛮勇兽车轮	勇猛獸車輪	Barbarisches Bestienrad	Rueda bestial bárbara	Roue de la Bête barbare	Ruota bestiale barbarica	Barbarzyńskie zwierzęce koło	Roda Feral Bárbara	Варварское животное колесо	Barbar Canavar Çarkı
2	Magic Hand B	マジックハンド	매직 핸드	魔术之手	魔術之手	Magische Hand	Mano mágica	Main magique	Mano incantata	Magiczna dłoń	Mão Mágica	Волшебная рука	Büyülü El
2	Swift Axle	疾駆の回転軸	쾌주의 회전축	疾驰之转轴	疾馳旋轉軸	Tempoachse	Eje veloz	Hache fulgurante	Asse agile	Prędki topór	Eixo Veloz	Стремительная ось	Hızlı Dingil
2	Steel Gigas B	鋼鉄のギガス	강철의 기가스	钢铁之巨灵	鋼鐵巨靈	Stahlgigas	Gigas de acero	Gigas en acier	Gigas d'acciaio	Stalowy gigas	Gigas de Aço	Стальной великан	Çelik Gigas
2	Enslaved Beast B	スレイヴアニマル	슬레이브 애니멀	奴役之兽	奴隸獅	Versklavte Bestie	Bestia esclavizada	Bête asservie	Bestia schiava	Zniewolona bestia	Fera Escravizada	Порабощенный зверь	Esir Canavar
2	Will O' Wisp Raven	鬼火のレイヴン	귀화의 레이븐	鬼火之渡鸦	鬼火烏鴉	Irrlichtrabe	Cuervo de fuego fatuo	Corneille feu follet	Corvo Will o' Wisp	Kruk mrzonki	Corvo Fátuo	Ворон-светлячок	Alaycı Kuzgun
2	Lightning Eagle	紫電のイーグル	자전의 이글	紫电之鹰	紫電之鷹	Blitzadler	Águila tronadora	Aigle de foudre	Aquila del fulmine	Orzeł błyskawicy	Águia do Raio	Орел молнии	Yıldırım Kartalı
2	Clairvoyant Relic	看破の彫像	간파의 조각상	看破之雕像	看穿雕像	Relikt des Hellsehens	Reliquia clarividente	Relique clairvoyante	Reliquia chiaroveggente	Relikt jasnowidza	Relíquia Vidente	Статуя ясновидения	Kahin Kalıntı
2	Servant Tower	使役の塔	사역의 탑	役使之塔	操縱之塔	Turm des Dienens	Torre del siervo	Tour domestique	Torre schiava	Wieża sługi	Torre Serviçal	Башня слуг	Hizmetçi Kule
2	Enslaved Cupid	隷属のクビド	예속의 큐피드	隶属之丘比特	隸屬邱比特	Versklavter Liebesengel	Cupido esclavizado	Cupidon asservi	Cupido schiavo	Zniewolony kupidyn	Cupido Escravizado	Порабощенный купидон	Köle Aşk Tanrısı
2	Fleetfooted Cavalry	疾走の騎兵	질주의 기병	疾走骑兵	疾馳騎兵	Leichtfüßige Kavallerie	Caballería de pies rápidos	Cavalerie véloce	Cavalleria fulminea	Wielonoga kawaleria	Cavalaria Ligeira	Быстроногая кавалерия	Hızlı Süvari
2	Lustful Snake B	情欲の蛇	정욕의 뱀	情欲之蛇	情慾之蛇	Wollüstige Schlange	Serpiente lujuriosa	Serpent lubrique	Serpente lussurioso	Lubieżny wąż	Cobra Lasciva	Змей похоти	Şehvetli Yılan
2	Bestial Wheel B	リングフォート	링 포트	圆环之轮	連結之輪	Bestienrad	Rueda bestial	Roue bestiale	Ruota bestiale	Zwierzęce koło	Roda Bestial	Зверское колесо	Barbar Çark
2	Spurious Book B	偽りの聖典	거짓의 성전	虚伪圣典	虛偽聖典	Apokryphe	Libro espurio	Livre fallacieux	Testo spurio	Fałszywa księga	Livro Espúrio	Поддельная книга	Sahte Kitap
2	Dancing Hand B	ダンシングハンド	댄싱 핸드	舞动之手	舞蹈之手	Tanzende Hand	Mano bailarina	Main dansante	Mano danzante	Tańcząca dłoń	Mão Dançarina	Танцующая рука	Dans Eden El
2	Heat Balance B	炎と氷のバランサー	불꽃과 얼음의 밸런서	炎冰天秤	炎冰天秤	Hitzewaage	Equilibrio de calor	Balance thermique	Bilancia del calore	Balans ciepła	Balança Térmica	Баланс тепла	Isı Dengesi
2	Laughing Table B	笑うテーブル	웃는 테이블	嬉笑之桌	訕笑桌	Lachender Tisch	Mesa risueña	Table hilare	Tavolo ridanciano	Prześmiewczy stół	Mesa Gargalhante	Смеющийся стол	Gülen Masa
2	Cowardly Maya B	臆病のマーヤ	두려움의 마야	懦弱之魔影	怯懦魔影	Feiger Maya	Maya cobarde	Maya lâche	Maya codarda	Tchórzliwa Maya	Maya Covarde	Трусливая Майя	Ödlek Maya
2	Muttering Tiara B	囁くティアラ	속삭이는 티아라	低语宝冠	細語后冠	Murmelnde Tiara	Tiara murmurante	Tiare marmonnante	Tiara borbottante	Mamrocząca tiara	Tiara Murmurante	Бормочущая тиара	Söylenen Taç
2	Merciless Maya B	残酷のマーヤ	잔혹의 마야	残酷之魔影	殘酷魔影	Gnadenloser Maya	Maya despiadada	Maya impitoyable	Maya spietata	Bezwzględna Maya	Maya Impiedoso	Безжалостная Майя	Acımasız Maya
2	Heretic Magus	異端のマグス	이단의 마구스	异端术士	異端魔術師	Heretischer Magus	Mago hereje	Mage hérétique	Mago eretico	Mędrzec-heretyk	Magus Herege	Маг-еретик	Sapkın Büyücü
2	Grievous Table	血涙のテーブル	피눈물의 테이블	血泪之桌	血淚桌	Schmerzenstisch	Mesa cruel	Table cruelle	Tavolo atroce	Bolesny stół	Mesa Grave	Скорбящий стол	Ağır Masa
2	Lascivious Lady	淫奔の貴婦人	저속한 귀부인	荒淫之贵妇	淫亂貴夫人	Laszive Lady	Señora lasciva	Dame lascive	Signora indecente	Pożądliwa pani	Dama Lasciva	Сладострастная леди	Şehvetli Hanımefendi
2	Profligate Gigas	放蕩のギガス	방탕의 기가스	放荡之巨灵	放蕩巨靈	Lasterhafter Gigas	Gigas libertino	Gigas prodigues	Gigas dissoluto	Rozpustny gigas	Gigas Dissoluto	Расточительный великан	Haylaz Gigas
2	Wild Drive B	ワイルドドライブ	와일드 드라이브	狂野装置	狂野驅力	Wilder Streitwagen	Vehículo salvaje	Char sauvage	Vettura selvaggia	Dziki robot	Ímpeto Feroz	Робот-дикарь	Vahşi Sürücü
2	Jotun of Power B	力のヘカトンケイル	힘의 헤카톤케일	力之百臂巨人	力量百臂巨人	Jotun der Macht	Jotun del poder	Jötunn du pouvoir	Jotun del potere	Jotun mocy	Jotun do Poder	Йотун силы	Güç Jotunu
2	Disturbing Dice	動乱のダイス	동란의 다이스	动乱之骰	動亂骰子	Wühlender Würfel	Dado inquietante	Dé perturbant	Dado inquietante	Kość zaburzenia	Dado da Perturbação	Кости тревоги	Rahatsız Edici Zar
2	Slaughter Twins	殺戮の双子	살육의 쌍둥이	杀戮双子	殺戮雙胞胎	Schlachtzwillinge	Gemelos masacradores	Jumeaux carnassiers	Gemelli carnefici	Rzeźnickie bliźnięta	Gêmeos Carniceiros	Близнецы резни	Katliam İkizleri
2	Ancient Castle	辺境の古城	변경의 고성	边境之古城	邊境古城	Alte Burg	Castillo antiguo	Ancien château	Castello antico	Starożytny zamek	Castelo Antigo	Древний замок	Antik Kale
2	Deviant Convict	逸脱の死刑囚	일탈의 사형수	超脱之死囚	脫序死刑犯	Abtrünniger Sträfling	Convicto desviado	Détenu détraqué	Condannato anomalo	Wykolejony skazaniec	Condenado Vil	Ненормальный осужденный	Sapkın Hükümlü
2	Tome of Atrophy	衰退の禁書	쇠퇴의 금서	衰退之禁书	衰退禁書	Foliant der Verödung	Tomo de la atrofia	Tome d'atrophie	Tomo dell'atrofia	Księga atrofii	Tomo da Atrofia	Фолиант атрофии	Körelmenin Kitabı
2	Arcanist Decapitator	禁術師の断頭	금술사의 단두	禁术师之断头	禁術師斷頭	Arkanisten-Enthaupter	Decapitador arcano	Bourreau arcaniste	Cacciatore di teste arcanista	Czarowładny kat	Algoz Arcanista	Арканист обезглавливающий	Esrarlı Cellat
2	Heat Overseer	炎と氷の測量者	불꽃과 얼음의 측량자	炎冰测量者	炎冰測量者	Hitzewächter	Supervisor térmico	Contremaître de la chaleur	Garante del calore	Nadzorca ciepła	Supervisor Térmico	Надзиратель тепла	Isı Müfettişi
2	Sky Overseer	雷と風の測量者	번개와 바람의 측량자	风雷测量者	雷風測量者	Himmelswächter	Supervisor de los cielos	Contremaître du ciel	Garante del cielo	Nadzorca nieba	Supervisor Celeste	Надзиратель небес	Gökyüzü Müfettişi
2	Ochlocratic Sand	衆愚の砂時計	중우의 모래시계	乌合沙漏	眾愚沙漏	Ochlokratischer Sand	Arena oclocrática	Sable ochlocratique	Sabbia oclocratica	Ochlokratyczny piasek	Areia Oclocrática	Песок охлократии	Avam Kum
2	Controlling Partner	束縛のパートナー	속박의 파트너	束缚之搭档	束縛搭檔	Beherrschender Partner	Compañero controlador	Partenaire dominant	Partner dispotico	Kontrolujący partner	Parceiro Controlador	Ведущий партнер	Kontrolcü Ortak
2	Dependent Partner	依存のパートナー	의존의 파트너	依存之搭档	依存搭檔	Abhängiger Partner	Colega dependiente	Partenaire dépendant	Partner dipendente	Zależny partner	Parceiro Dependente	Ведомый партнер	Muhtaç Ortak
2	Venomous Magus	毒殺のマグス	독살의 마구스	毒杀术士	毒殺魔術師	Giftiger Magus	Mago ponzoñoso	Mage malveillant	Mago velenoso	Jadowity mędrzec	Magus Peçonhento	Ядовитый маг	Hain Büyücü
2	Five Fingers of Blight	汚染の五指	오염의 다섯 손가락	污染之五指	汙染五指	Fünf Seuchenfinger	Cinco dedos de la plaga	Cinq doigts du Fléau	Cinque dita della Rovina	Pięć palców plagi	Cinco Dedos da Peste	Пятерня упадка	Felaketin Beş Parmağı
2	Bloody Maria	ブラッディマリア	블러디 마리아	血腥之圣母	血腥聖母	Blutige Maria	María sanguinaria	Maria Sanglante	Maria sanguinaria	Krwawa Maria	Maria Sanguinária	Кровавая Мария	Kanlı Maria
2	Executioner's Crown	処刑人の冠	처형인의 관	处刑人之冠	處刑人之冠	Scharfrichterkrone	Corona del verdugo	Couronne du bourreau	Corona del boia	Korona kata	Coroa do Carrasco	Корона палача	İnfazcının Tacı
2	Imposing Skyscraper	裁断の摩天楼	재단의 마천루	裁断之摩天楼	裁決摩天樓	Wolkenkratzer	Rascacielos imponente	Gratte-ciel imposant	Grattacielo imponente	Okazały wieżowiec	Edifício Imponente	Внушительный небоскреб	İnatçı Gökdelen
2	Champion Knight B	凱旋の騎士	개선의 기사	凯旋之骑士	凱旋騎士	Ritterlicher Recke	Caballero campeón	Chevalier champion	Cavaliere campione	Rycerz-czempion	Cavaleiro Campeão	Рыцарь-чемпион	Şampiyon Şövalye
2	Elegant Mother B	イデアマザー	이데아 마더	理念之母	理念之母	Elegante Mutter	Madre elegante	Mère élégante	Madre elegante	Elegancka matka	Mãe Elegante	Элегантная матерь	Şık Anne
2	Cowardly Maya C	臆病のマーヤ	두려움의 마야	懦弱之魔影	怯懦魔影	Feiger Maya	Maya cobarde	Maya lâche	Maya codarda	Tchórzliwa Maya	Maya Covarde	Трусливая Майя	Ödlek Maya
2	Heartless Relic	無情の彫像	무정의 조각상	无情之雕像	無情雕像	Relikt der Herzlosigkeit	Reliquia desalmada	Relique sans cœur	Reliquia spietata	Relikt bez serca	Relíquia Desalmada	Статуя бессердечности	Kalpsiz Kalıntı
2	Rampaging Sand	破砕の砂時計	파쇄의 모래시계	破碎沙漏	破碎沙漏	Tobender Sand	Arena arrasadora	Sable chaotique	Sabbia scatenata	Szalejący piasek	Areia Destruidora	Неистовый песок	Taşkın Kum
2	Raging Turret	怒涛の砲座	노도의 포좌	怒涛炮台	怒濤砲台	Zorniges Geschütz	Torreta salvaje	Tourelle déchaînée	Torretta furiosa	Oszalała wieżyczka	Torreta Furiosa	Свирепая турель	Öfkeli Taret
